 P.CHAVE  MODIFICACOES E INDICES
 USINA    139                               CANDONGA            
 VAZMIN       58
 USINA    141                               BAGUARI
 VAZMIN   181
 USINA    143                               AIMORES
 VAZMIN   143
 USINA    144                               MASCARENHAS         
 VAZMIN   170
 USINA    148                               IRAPE               
 VAZMINT   8 2021 52.00
 USINA    153                               SAO DOMINGOS
 VAZMIN   170
 USINA    154                               ITAPEBI             
 VAZMIN   250
 USINA    155                               RETIRO BAIXO        
 VAZMINT   8 2021   27.67 
 USINA    156                               TRES MARIAS         
 VAZMINT   8 2021 738.00
 VAZMINT  10 2021 738.00
 USINA    162                            QUEIMADO
 VAZMINT   8 2021 16.00
 VAZMINT  11 2021 16.00
 VAZMINT   5 2022 16.00
 VAZMINT  11 2022 16.00
 VAZMINT   5 2023 16.00
 VAZMINT  11 2023 16.00
 VAZMINT   5 2024 16.00
 VAZMINT  11 2024 16.00
 VAZMINT   5 2025 16.00
 VAZMINT  11 2025 16.00
 VAZMINT  05 2026 16.00
 VAZMINT  11 2026 16.00
 VAZMINT  05 2027 16.00
 VAZMINT  11 2027 16.00
 VAZMINT  05 2028 16.00
 VAZMINT  11 2028 16.00
 VAZMINT  05 2029 16.00
 VAZMINT  11 2029 16.00
 VAZMINT  05 2030 16.00
 VAZMINT  11 2030 16.00
 VAZMINT  05 2031 16.00
 VAZMINT  11 2031 16.00
 VAZMINT  05 2032 16.00
 VAZMINT  11 2032 16.00
 VAZMINT  05 2033 16.00
 VAZMINT  11 2033 16.00
 VAZMINT  05 2034 16.00
 VAZMINT  11 2034 16.00
 VAZMINT  05 2035 16.00
 VAZMINT  11 2035 16.00
 VAZMINT  05 2036 17.000
 VAZMINT  11 2036 8.800
 VAZMINT  05  POS 17.000
 VAZMINT  11  POS 8.800
 USINA    169                               SOBRADINHO          
 VAZMIN   800
 USINA    172                               ITAPARICA           
 VAZMIN   800
 USINA    175                               P.AFONSO 4
 VAZMIN   800
 USINA    176                               COMP PAF-MOX        
 VAZMIN   800
 USINA    178                               XINGO               
 VAZMIN   800
 USINA    189                            P. CAVALO
 VAZMIN   3
 VMINT    05 2021 80.270  '%'
 USINA    190                               B. ESPERANCA        
 VAZMIN   240
 USINA    192                               GUILMAN-AMOR        
 VAZMINT   8 2021 35.00
 USINA    193                               SA CARVALHO
 VAZMIN   36
 USINA    195                               JAURU
 VAZMIN   60
 USINA    196                               GUAPORE
 VAZMIN   30
 USINA    203                             
 VAZMIN   38
 USINA    204                               CACH.CALDEIRAO      
 VAZMINT   8 2021 218.00
 USINA    215                               SALTO PILAO
 VAZMIN   6
 USINA    217                               ROSAL
 VAZMIN   33
 USINA    227                            SINOP
 VAZMIN   544
 VMAXT    05 2021 100.000 '%'
 VMAXT    06 2021 71.717  '%'
 VMAXT    11 2021 100.000 '%'
 VMAXT    06 2022 71.717  '%'
 VMAXT    11 2022 100.000 '%'
 VMAXT    06 2023 71.717  '%'
 VMAXT    11 2023 100.000 '%'
 VMAXT    06 2024 71.717  '%'
 VMAXT    11 2024 100.000 '%'
 VMAXT    06 2025 71.717  '%'
 VMAXT    11 2025 100.000 '%'
 VMAXT    06 2026 71.717  '%'
 VMAXT    11 2026 100.000 '%'
 VMAXT    06 2027 71.717  '%'
 VMAXT    11 2027 100.000 '%'
 VMAXT    06 2028 71.717  '%'
 VMAXT    11 2028 100.000 '%'
 VMAXT    06 2029 71.717  '%'
 VMAXT    11 2029 100.000 '%'
 VMAXT    06 2030 71.717  '%'
 VMAXT    11 2030 100.000 '%'
 VMAXT    06 2031 71.717  '%'
 VMAXT    11 2031 100.000 '%'
 VMAXT    06 2032 71.717  '%'
 VMAXT    11 2032 100.000 '%'
 VMAXT    06 2033 71.717  '%'
 VMAXT    11 2033 100.000 '%'
 VMAXT    06 2034 71.717  '%'
 VMAXT    11 2034 100.000 '%'
 VMAXT    06 2035 71.717  '%'
 VMAXT    11 2035 100.000 '%'
 VMAXT    06 2036 71.717  '%'
 VMAXT    11 2036 100.000 '%'
 USINA    228                               COLIDER             
 VAZMIN   384
 USINA    229                               TELES PIRES         
 VAZMIN   1410
 USINA    230                               SAO MANOEL
 VAZMIN   632
 USINA    234                            JARDIM OURO
 NUMCNJ   3
 NUMMAQ   1 1        
 POTEFE   1.00 1        
 NUMBAS   1                   
 USINA    241                               SLT VERDINHO
 VAZMIN   124
 USINA    242                            FIC SINOP
 VMAXT    05 2021 100.000 '%'
 VMAXT    06 2021 71.717  '%'
 VMAXT    11 2021 100.000 '%'
 VMAXT    06 2022 71.717  '%'
 VMAXT    11 2022 100.000 '%'
 VMAXT    06 2023 71.717  '%'
 VMAXT    11 2023 100.000 '%'
 VMAXT    06 2024 71.717  '%'
 VMAXT    11 2024 100.000 '%'
 VMAXT    06 2025 71.717  '%'
 VMAXT    11 2025 100.000 '%'
 VMAXT    06 2026 71.717  '%'
 VMAXT    11 2026 100.000 '%'
 VMAXT    06 2027 71.717  '%'
 VMAXT    11 2027 100.000 '%'
 VMAXT    06 2028 71.717  '%'
 VMAXT    11 2028 100.000 '%'
 VMAXT    06 2029 71.717  '%'
 VMAXT    11 2029 100.000 '%'
 VMAXT    06 2030 71.717  '%'
 VMAXT    11 2030 100.000 '%'
 VMAXT    06 2031 71.717  '%'
 VMAXT    11 2031 100.000 '%'
 VMAXT    06 2032 71.717  '%'
 VMAXT    11 2032 100.000 '%'
 VMAXT    06 2033 71.717  '%'
 VMAXT    11 2033 100.000 '%'
 VMAXT    06 2034 71.717  '%'
 VMAXT    11 2034 100.000 '%'
 VMAXT    06 2035 71.717  '%'
 VMAXT    11 2035 100.000 '%'
 VMAXT    06 2036 71.717  '%'
 VMAXT    11 2036 100.000 '%'
 USINA    244                            FIC TELES PI
 VAZMIN   500
 USINA    249                             
 VAZMIN   199
 USINA    251                            SERRA MESA
 VAZMINT   8 2021 296.00
 VAZMINT   9 2021 296.00
 USINA    252                            CANA BRAVA
 VAZMIN   316
 USINA    253                            SAO SALVADOR
 VAZMIN   570
 USINA    257                            PEIXE ANGICA
 VAZMINT   8 2021 899.00
 VAZMINT   9 2021 899.00
 USINA    261                            LAJEADO
 VAZMIN   694
 USINA    262                               SALTO               
 VAZMIN   170
 USINA    267                            ESTREITO TOC
 VAZMIN      744
 USINA    272                            CURUA-UNA
 NUMCNJ   3
 NUMMAQ   2 1        
 NUMMAQ   1 2        
 VAZMIN   127
 USINA    275                            TUCURUI
 VAZMIN   2997
 CFUGA    05 2021 10.03
 CFUGA    06 2021 7.51
 CFUGA    07 2021 6.69
 CFUGA    08 2021 6.55
 CFUGA    09 2021 6.47
 CFUGA    10 2021 6.35
 CFUGA    11 2021 6.61
 CFUGA    12 2021 7.56
 CFUGA    01 2022 9.37
 CFUGA    02 2022 11.05
 CFUGA    03 2022 11.96
 CFUGA    04 2022 12.06
 CFUGA    05 2022 10.03
 CFUGA    06 2022 7.51
 CFUGA    07 2022 6.69
 CFUGA    08 2022 6.55
 CFUGA    09 2022 6.47
 CFUGA    10 2022 6.35
 CFUGA    11 2022 6.61
 CFUGA    12 2022 7.56
 CFUGA    01 2023 9.37
 CFUGA    02 2023 11.05
 CFUGA    03 2023 11.96
 CFUGA    04 2023 12.06
 CFUGA    05 2023 10.03
 CFUGA    06 2023 7.51
 CFUGA    07 2023 6.69
 CFUGA    08 2023 6.55
 CFUGA    09 2023 6.47
 CFUGA    10 2023 6.35
 CFUGA    11 2023 6.61
 CFUGA    12 2023 7.56
 CFUGA    01 2024 9.37
 CFUGA    02 2024 11.05
 CFUGA    03 2024 11.96
 CFUGA    04 2024 12.06
 CFUGA    05 2024 10.03
 CFUGA    06 2024 7.51
 CFUGA    07 2024 6.69
 CFUGA    08 2024 6.55
 CFUGA    09 2024 6.47
 CFUGA    10 2024 6.35
 CFUGA    11 2024 6.61
 CFUGA    12 2024 7.56
 CFUGA    01 2025 9.37
 CFUGA    02 2025 11.05
 CFUGA    03 2025 11.96
 CFUGA    04 2025 12.06
 CFUGA    05 2025 10.03
 CFUGA    06 2025 7.51
 CFUGA    07 2025 6.69
 CFUGA    08 2025 6.55
 CFUGA    09 2025 6.47
 CFUGA    10 2025 6.35
 CFUGA    11 2025 6.61
 CFUGA    12 2025 7.56
 CFUGA    01 2026 9.37
 CFUGA    02 2026 11.05
 CFUGA    03 2026 11.96
 CFUGA    04 2026 12.06
 CFUGA    05 2026 10.03
 CFUGA    06 2026 7.51
 CFUGA    07 2026 6.69
 CFUGA    08 2026 6.55
 CFUGA    09 2026 6.47
 CFUGA    10 2026 6.35
 CFUGA    11 2026 6.61
 CFUGA    12 2026 7.56
 CFUGA    01 2027 9.37
 CFUGA    02 2027 11.05
 CFUGA    03 2027 11.96
 CFUGA    04 2027 12.06
 CFUGA    05 2027 10.03
 CFUGA    06 2027 7.51
 CFUGA    07 2027 6.69
 CFUGA    08 2027 6.55
 CFUGA    09 2027 6.47
 CFUGA    10 2027 6.35
 CFUGA    11 2027 6.61
 CFUGA    12 2027 7.56
 CFUGA    01 2028 9.37
 CFUGA    02 2028 11.05
 CFUGA    03 2028 11.96
 CFUGA    04 2028 12.06
 CFUGA    05 2028 10.03
 CFUGA    06 2028 7.51
 CFUGA    07 2028 6.69
 CFUGA    08 2028 6.55
 CFUGA    09 2028 6.47
 CFUGA    10 2028 6.35
 CFUGA    11 2028 6.61
 CFUGA    12 2028 7.56
 CFUGA    01 2029 9.37
 CFUGA    02 2029 11.05
 CFUGA    03 2029 11.96
 CFUGA    04 2029 12.06
 CFUGA    05 2029 10.03
 CFUGA    06 2029 7.51
 CFUGA    07 2029 6.69
 CFUGA    08 2029 6.55
 CFUGA    09 2029 6.47
 CFUGA    10 2029 6.35
 CFUGA    11 2029 6.61
 CFUGA    12 2029 7.56
 CFUGA    01 2030 9.37
 CFUGA    02 2030 11.05
 CFUGA    03 2030 11.96
 CFUGA    04 2030 12.06
 CFUGA    05 2030 10.03
 CFUGA    06 2030 7.51
 CFUGA    07 2030 6.69
 CFUGA    08 2030 6.55
 CFUGA    09 2030 6.47
 CFUGA    10 2030 6.35
 CFUGA    11 2030 6.61
 CFUGA    12 2030 7.56
 CFUGA    01 2031 9.37
 CFUGA    02 2031 11.05
 CFUGA    03 2031 11.96
 CFUGA    04 2031 12.06
 CFUGA    05 2031 10.03
 CFUGA    06 2031 7.51
 CFUGA    07 2031 6.69
 CFUGA    08 2031 6.55
 CFUGA    09 2031 6.47
 CFUGA    10 2031 6.35
 CFUGA    11 2031 6.61
 CFUGA    12 2031 7.56
 CFUGA    01 2032 9.37
 CFUGA    02 2032 11.05
 CFUGA    03 2032 11.96
 CFUGA    04 2032 12.06
 CFUGA    05 2032 10.03
 CFUGA    06 2032 7.51
 CFUGA    07 2032 6.69
 CFUGA    08 2032 6.55
 CFUGA    09 2032 6.47
 CFUGA    10 2032 6.35
 CFUGA    11 2032 6.61
 CFUGA    12 2032 7.56
 CFUGA    01 2033 9.37
 CFUGA    02 2033 11.05
 CFUGA    03 2033 11.96
 CFUGA    04 2033 12.06
 CFUGA    05 2033 10.03
 CFUGA    06 2033 7.51
 CFUGA    07 2033 6.69
 CFUGA    08 2033 6.55
 CFUGA    09 2033 6.47
 CFUGA    10 2033 6.35
 CFUGA    11 2033 6.61
 CFUGA    12 2033 7.56
 CFUGA    01 2034 9.37
 CFUGA    02 2034 11.05
 CFUGA    03 2034 11.96
 CFUGA    04 2034 12.06
 CFUGA    05 2034 10.03
 CFUGA    06 2034 7.51
 CFUGA    07 2034 6.69
 CFUGA    08 2034 6.55
 CFUGA    09 2034 6.47
 CFUGA    10 2034 6.35
 CFUGA    11 2034 6.61
 CFUGA    12 2034 7.56
 CFUGA    01 2035 9.37
 CFUGA    02 2035 11.05
 CFUGA    03 2035 11.96
 CFUGA    04 2035 12.06
 CFUGA    05 2035 10.03
 CFUGA    06 2035 7.51
 CFUGA    07 2035 6.69
 CFUGA    08 2035 6.55
 CFUGA    09 2035 6.47
 CFUGA    10 2035 6.35
 CFUGA    11 2035 6.61
 CFUGA    12 2035 7.56
 CFUGA    01 2036 9.37
 CFUGA    02 2036 11.05
 CFUGA    03 2036 11.96
 CFUGA    04 2036 12.06
 CFUGA    05 2036 10.03
 CFUGA    06 2036 7.51
 CFUGA    07 2036 6.69
 CFUGA    08 2036 6.55
 CFUGA    09 2036 6.47
 CFUGA    10 2036 6.35
 CFUGA    11 2036 6.61
 CFUGA    12 2036 7.56
 USINA    276                            RONDON 2
 VAZMIN   56
 USINA    277                            BALBINA
 VAZMINT   8 2021 266.00
 VAZMINT  10 2021 266.00
 VAZMINT   2 2022 266.00
 VAZMINT  10 2022 266.00
 VAZMINT   2 2023 266.00
 VAZMINT  10 2023 266.00
 VAZMINT   2 2024 266.00
 VAZMINT  10 2024 266.00
 VAZMINT   2 2025 266.00
 VAZMINT  10 2025 266.00
 USINA    278                            MANSO
 VAZMIN   119
 USINA    279                               SAMUEL
 VAZMIN   153
 USINA    280                               COARACY NUNE
 VAZMIN   255
 USINA    281                            PONTE PEDRA
 VAZMIN   30
 USINA    283                            STA CLARA MG
 VAZMIN   15
 USINA    284                            FERREIRA GOM
 VAZMINT   8 2021 235.00
 USINA    285                            JIRAU
 VAZMIN   2314
 CFUGA    05 2021 73.29
 CFUGA    06 2021 72.58
 CFUGA    07 2021 72.19
 CFUGA    08 2021 72.07
 CFUGA    09 2021 71.82
 CFUGA    10 2021 71.94
 CFUGA    11 2021 72.08
 CFUGA    12 2021 72.40
 CFUGA    01 2022 73.04
 CFUGA    02 2022 73.75
 CFUGA    03 2022 74.31
 CFUGA    04 2022 74.16
 CFUGA    05 2022 73.29
 CFUGA    06 2022 72.58
 CFUGA    07 2022 72.19
 CFUGA    08 2022 72.07
 CFUGA    09 2022 71.82
 CFUGA    10 2022 71.94
 CFUGA    11 2022 72.08
 CFUGA    12 2022 72.40
 CFUGA    01 2023 73.04
 CFUGA    02 2023 73.75
 CFUGA    03 2023 74.31
 CFUGA    04 2023 74.16
 CFUGA    05 2023 73.29
 CFUGA    06 2023 72.58
 CFUGA    07 2023 72.19
 CFUGA    08 2023 72.07
 CFUGA    09 2023 71.82
 CFUGA    10 2023 71.94
 CFUGA    11 2023 72.08
 CFUGA    12 2023 72.40
 CFUGA    01 2024 73.04
 CFUGA    02 2024 73.75
 CFUGA    03 2024 74.31
 CFUGA    04 2024 74.16
 CFUGA    05 2024 73.29
 CFUGA    06 2024 72.58
 CFUGA    07 2024 72.19
 CFUGA    08 2024 72.07
 CFUGA    09 2024 71.82
 CFUGA    10 2024 71.94
 CFUGA    11 2024 72.08
 CFUGA    12 2024 72.40
 CFUGA    01 2025 73.04
 CFUGA    02 2025 73.75
 CFUGA    03 2025 74.31
 CFUGA    04 2025 74.16
 CFUGA    05 2025 73.29
 CFUGA    06 2025 72.58
 CFUGA    07 2025 72.19
 CFUGA    08 2025 72.07
 CFUGA    09 2025 71.82
 CFUGA    10 2025 71.94
 CFUGA    11 2025 72.08
 CFUGA    12 2025 72.40
 CFUGA    01 2026 73.04
 CFUGA    02 2026 73.75
 CFUGA    03 2026 74.31
 CFUGA    04 2026 74.16
 CFUGA    05 2026 73.29
 CFUGA    06 2026 72.58
 CFUGA    07 2026 72.19
 CFUGA    08 2026 72.07
 CFUGA    09 2026 71.82
 CFUGA    10 2026 71.94
 CFUGA    11 2026 72.08
 CFUGA    12 2026 72.40
 CFUGA    01 2027 73.04
 CFUGA    02 2027 73.75
 CFUGA    03 2027 74.31
 CFUGA    04 2027 74.16
 CFUGA    05 2027 73.29
 CFUGA    06 2027 72.58
 CFUGA    07 2027 72.19
 CFUGA    08 2027 72.07
 CFUGA    09 2027 71.82
 CFUGA    10 2027 71.94
 CFUGA    11 2027 72.08
 CFUGA    12 2027 72.40
 CFUGA    01 2028 73.04
 CFUGA    02 2028 73.75
 CFUGA    03 2028 74.31
 CFUGA    04 2028 74.16
 CFUGA    05 2028 73.29
 CFUGA    06 2028 72.58
 CFUGA    07 2028 72.19
 CFUGA    08 2028 72.07
 CFUGA    09 2028 71.82
 CFUGA    10 2028 71.94
 CFUGA    11 2028 72.08
 CFUGA    12 2028 72.40
 CFUGA    01 2029 73.04
 CFUGA    02 2029 73.75
 CFUGA    03 2029 74.31
 CFUGA    04 2029 74.16
 CFUGA    05 2029 73.29
 CFUGA    06 2029 72.58
 CFUGA    07 2029 72.19
 CFUGA    08 2029 72.07
 CFUGA    09 2029 71.82
 CFUGA    10 2029 71.94
 CFUGA    11 2029 72.08
 CFUGA    12 2029 72.40
 CFUGA    01 2030 73.04
 CFUGA    02 2030 73.75
 CFUGA    03 2030 74.31
 CFUGA    04 2030 74.16
 CFUGA    05 2030 73.29
 CFUGA    06 2030 72.58
 CFUGA    07 2030 72.19
 CFUGA    08 2030 72.07
 CFUGA    09 2030 71.82
 CFUGA    10 2030 71.94
 CFUGA    11 2030 72.08
 CFUGA    12 2030 72.40
 CFUGA    01 2031 73.04
 CFUGA    02 2031 73.75
 CFUGA    03 2031 74.31
 CFUGA    04 2031 74.16
 CFUGA    05 2031 73.29
 CFUGA    06 2031 72.58
 CFUGA    07 2031 72.19
 CFUGA    08 2031 72.07
 CFUGA    09 2031 71.82
 CFUGA    10 2031 71.94
 CFUGA    11 2031 72.08
 CFUGA    12 2031 72.40
 CFUGA    01 2032 73.04
 CFUGA    02 2032 73.75
 CFUGA    03 2032 74.31
 CFUGA    04 2032 74.16
 CFUGA    05 2032 73.29
 CFUGA    06 2032 72.58
 CFUGA    07 2032 72.19
 CFUGA    08 2032 72.07
 CFUGA    09 2032 71.82
 CFUGA    10 2032 71.94
 CFUGA    11 2032 72.08
 CFUGA    12 2032 72.40
 CFUGA    01 2033 73.04
 CFUGA    02 2033 73.75
 CFUGA    03 2033 74.31
 CFUGA    04 2033 74.16
 CFUGA    05 2033 73.29
 CFUGA    06 2033 72.58
 CFUGA    07 2033 72.19
 CFUGA    08 2033 72.07
 CFUGA    09 2033 71.82
 CFUGA    10 2033 71.94
 CFUGA    11 2033 72.08
 CFUGA    12 2033 72.40
 CFUGA    01 2034 73.04
 CFUGA    02 2034 73.75
 CFUGA    03 2034 74.31
 CFUGA    04 2034 74.16
 CFUGA    05 2034 73.29
 CFUGA    06 2034 72.58
 CFUGA    07 2034 72.19
 CFUGA    08 2034 72.07
 CFUGA    09 2034 71.82
 CFUGA    10 2034 71.94
 CFUGA    11 2034 72.08
 CFUGA    12 2034 72.40
 CFUGA    01 2035 73.04
 CFUGA    02 2035 73.75
 CFUGA    03 2035 74.31
 CFUGA    04 2035 74.16
 CFUGA    05 2035 73.29
 CFUGA    06 2035 72.58
 CFUGA    07 2035 72.19
 CFUGA    08 2035 72.07
 CFUGA    09 2035 71.82
 CFUGA    10 2035 71.94
 CFUGA    11 2035 72.08
 CFUGA    12 2035 72.40
 CFUGA    01 2036 73.04
 CFUGA    02 2036 73.75
 CFUGA    03 2036 74.31
 CFUGA    04 2036 74.16
 CFUGA    05 2036 73.29
 CFUGA    06 2036 72.58
 CFUGA    07 2036 72.19
 CFUGA    08 2036 72.07
 CFUGA    09 2036 71.82
 CFUGA    10 2036 71.94
 CFUGA    11 2036 72.08
 CFUGA    12 2036 72.40
 CMONT    05 2021 89.76
 CMONT    06 2021 88.00
 CMONT    07 2021 85.28
 CMONT    08 2021 83.31
 CMONT    09 2021 82.78
 CMONT    10 2021 83.04
 CMONT    11 2021 84.57
 CMONT    12 2021 87.22
 CMONT    01 2022 89.46
 CMONT    02 2022 90.02
 CMONT    03 2022 90.03
 CMONT    04 2022 90.03
 CMONT    05 2022 89.76
 CMONT    06 2022 88.00
 CMONT    07 2022 85.28
 CMONT    08 2022 83.31
 CMONT    09 2022 82.78
 CMONT    10 2022 83.04
 CMONT    11 2022 84.57
 CMONT    12 2022 87.22
 CMONT    01 2023 89.46
 CMONT    02 2023 90.02
 CMONT    03 2023 90.03
 CMONT    04 2023 90.03
 CMONT    05 2023 89.76
 CMONT    06 2023 88.00
 CMONT    07 2023 85.28
 CMONT    08 2023 83.31
 CMONT    09 2023 82.78
 CMONT    10 2023 83.04
 CMONT    11 2023 84.57
 CMONT    12 2023 87.22
 CMONT    01 2024 89.46
 CMONT    02 2024 90.02
 CMONT    03 2024 90.03
 CMONT    04 2024 90.03
 CMONT    05 2024 89.76
 CMONT    06 2024 88.00
